BOTS CATALOG
BOTS CATALOG        1
#property copyright   "World Bot Rank (TER9759)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (TER9759)


This EA (Expert Advisor) trading strategy is special because it is designed to use the MQL5 language to automate trading decisions in the MetaTrader 5 platform. The strategy works by analyzing market conditions and making buy or sell decisions based on predefined rules and indicators.


The entry point for trades is determined by the strategy's algorithm, which may consider factors such as moving averages, support and resistance levels, or other technical indicators. The exit point for trades is also determined by the algorithm, which may use profit targets, stop-loss orders, or other criteria to close out positions.


Money management is an important aspect of this trading strategy, and the EA may use techniques such as position sizing, risk management, and trailing stops to protect capital and maximize returns.


Overall, this EA trading strategy is designed to automate the trading process and execute trades based on predefined rules and conditions, with the goal of generating profits in the financial markets.


Setting Parameters (TER9759)


1. Lot_Setting: This section includes parameters related to lot size and balance management.
   - Balance_Start: Initial balance for trading.
   - Balance_Step: Increment in balance for lot size adjustment.
   - Balance_Stop: Maximum balance allowed for trading.
   - Lot_Start: Initial lot size for trading.
   - Lot_Step: Increment in lot size for adjustment.


2. MM_Setting: This section includes parameters related to money management.
   - TP: Take profit level in pips.
   - BEV_Range: Break-even range in pips.
   - NearBy: Distance in pips for setting stop loss and take profit levels.
   - Multiple: Multiplier for lot size adjustment.
   - MaxLot: Maximum allowed lot size for trading.


3. LR_Setting: This section includes parameters related to trade round limits and multipliers.
   - LR_MaxRound: Maximum number of trade rounds allowed.
   - LR_Multipler: Multiplier for lot size adjustment.


4. Trailing_Setting: This section includes parameters related to trailing stop.
   - TL_Start: Initial trailing stop value in pips.
   - TL_Step: Increment in trailing stop value.
   - TL_Stop: Minimum trailing stop value allowed.


5. Anchor_Setting: This section includes parameters related to anchor points for trade management.
   - An_StartCount: Number of anchor points to consider for trade management.
   - An_Multiple: Multiplier for anchor point calculation.
   - An_MinClose: Minimum close value for anchor points.


6. BB_Setting: This section includes parameters related to Bollinger Bands indicator.
   - BB_Period: Period for Bollinger Bands calculation.
   - BB_Shift: Shift value for Bollinger Bands calculation.
   - BB_Dev: Standard deviation for Bollinger Bands calculation.
   - BB_Applied_Price: Applied price type for Bollinger Bands calculation.
   - BB_TF: Timeframe for Bollinger Bands calculation.
   - BB_CandleID: Candle ID for Bollinger Bands calculation.


7. ETC: This section includes miscellaneous parameters.
   - MaxSpread: Maximum allowed spread for trading.
   - MaxSlippage: Maximum allowed slippage for trading.
   - OPSec: Time interval for order processing in seconds.






























MN V1.0.mq5


#property copyright   "World Bot Rank (AEB4082)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (AEB4082)


This EA (Expert Advisor) trading strategy is special because it is designed to trade in the MQL5 language, which is a high-performance programming language used for developing trading robots, technical indicators, scripts, and function libraries for the MetaTrader 5 trading platform.


The EA works by implementing a specific trading strategy based on technical indicators, price action, or a combination of both. The entry point for trades is determined by the strategy's conditions, which could include indicators crossing over, breakouts, or other technical patterns. The exit point for trades is also determined by the strategy, which could be based on profit targets, stop-loss levels, or reversal signals.


Money management is an important aspect of this EA, and it may include features such as position sizing, risk management, and trade diversification to optimize the risk-reward ratio and overall portfolio performance.


Overall, this EA is designed to automate the trading process based on a specific strategy, allowing for consistent and disciplined execution of trades without emotional interference. It is important for traders to thoroughly backtest and optimize the EA's parameters before deploying it in live trading to ensure its effectiveness and suitability for their trading goals.


Setting Parameters (AEB4082)


1. Balance_Start, Balance_Step, Balance_Stop: These parameters likely represent the starting balance, step size for balance increase, and the maximum balance for the trading algorithm. Suggested range: Balance_Start: 1000-100000, Balance_Step: 1000-10000, Balance_Stop: 100000-1000000.


2. Lot_Start, Lot_Step, MaxLot: These parameters likely represent the starting lot size, step size for lot increase, and the maximum lot size for the trading algorithm. Suggested range: Lot_Start: 0.01-1.0, Lot_Step: 0.01-0.1, MaxLot: 10.0-100.0.


3. NearBy, Multiple, MinAge: These parameters are related to money management and trade entry conditions. Suggested range: NearBy: 10-30, Multiple: 1.0-2.0, MinAge: 50-200.


4. An_StartCount, An_Multiple, An_MinClose: These parameters likely represent anchor point settings for trade management. Suggested range: An_StartCount: 3-10, An_Multiple: 10.0-50.0, An_MinClose: 0.0-10.0.


5. Mn_OPSec, Mn_LossNewC, Mn_LossOldC, Mn_ProfitC, Mn_MulLotMy: These parameters are likely related to trade management and lot size calculation. Suggested range: Mn_OPSec: 10-30, Mn_LossNewC: 1-3, Mn_LossOldC: 1-2, Mn_ProfitC: 1-3, Mn_MulLotMy: 500-1500.


6. BB_Period, BB_Shift, BB_Dev, BB_Applied_Price, BB_TF, BB_CandleID: These parameters likely represent settings for Bollinger Bands indicator. Suggested range: BB_Period: 10-30, BB_Shift: 0-5, BB_Dev: 1.5-3.0.


7. LR_Distance, LR_MaxRound: These parameters likely represent settings for replacing lot size. Suggested range: LR_Distance: 20-60, LR_MaxRound: 3-7.


8. CA_PipClose, CA_Percent: These parameters likely represent settings for closing all trades. Suggested range: CA_PipClose: 10-30, CA_Percent: 0.5-1.5.


9. CL_ModeOn, CL_PercentDD: These parameters likely represent settings for cutting losses. Suggested range: CL_PercentDD: 20-40.


10. OPB_TF, MaxSpread, MaxSlippage: These parameters likely represent other miscellaneous settings. Suggested range: MaxSpread: 2.0-6.0, MaxSlippage: 2.0-6.0.




































No.10 2 Candle.mq5
#property copyright   "World Bot Rank (NDD7113)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (NDD7113)


This EA trading strategy, "No.10 2 Candle.mq5," is designed to identify and capitalize on specific patterns formed by two consecutive candlesticks. The EA uses a proprietary algorithm to analyze the price action and identify potential entry and exit points based on the formation of these candlestick patterns.


The entry point for this strategy is based on the formation of a specific two-candle pattern, which is identified by the EA's algorithm. Once the pattern is confirmed, the EA will enter a trade in the direction indicated by the pattern.


The exit point for the trades is determined based on predefined take profit and stop loss levels, which are set by the EA's money management system. The EA also incorporates trailing stop functionality to maximize profits and minimize losses as the trade progresses.


In terms of money management, the EA utilizes a set of predefined risk management rules to determine the position size for each trade. This helps to ensure that the overall risk exposure is controlled and managed effectively.


Overall, the "No.10 2 Candle.mq5" EA trading strategy is special in its focus on identifying and capitalizing on specific two-candle patterns, and its use of a sophisticated money management system to control risk and optimize trade outcomes.


The input parameters are constants used in a trading algorithm written in MQL5 language. Here is the meaning of each input:


Setting Parameters (NDD7113)


1. Quality_Percent_Entry_Sell: This is the quality percentage for determining the entry point for a sell trade. It is set at 60.


2. Quality_Percent_Exit_Sell: This is the quality percentage for determining the exit point for a sell trade. It is set at 40.


3. Lot: This is the lot size for the trades. It is set at 0.1.


4. Quality_Percent_Entry_Buy: This is the quality percentage for determining the entry point for a buy trade. It is set at 70.


5. Quality_Percent_Exit_Buy: This is the quality percentage for determining the exit point for a buy trade. It is set at 50.


6. start_time: This is the start time for the trading activity. It is set at "00:30".


7. end_time: This is the end time for the trading activity. It is set at "23:30".


To set the best settings for these input parameters, it would depend on the specific trading strategy and market conditions. It is recommended to backtest the algorithm with different parameter values to find the optimal settings for the given trading strategy. Additionally, consulting with a financial advisor or experienced trader may also provide valuable insights for setting the best parameters.
























































No.11 RSI 30 70 Engulf.mq5
#property copyright   "World Bot Rank (UDH7528)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (UDH7528)


This EA trading strategy is special because it combines the RSI (Relative Strength Index) indicator with the engulfing candlestick pattern to identify potential entry and exit points in the market. 


The RSI is used to identify overbought and oversold conditions in the market, with the typical levels of 30 and 70 indicating potential reversal points. The engulfing candlestick pattern is used to confirm these potential reversal points, providing additional confluence for trade entries and exits.


The entry point for this strategy is when the RSI indicator crosses either the 30 or 70 level, indicating a potential reversal, and is confirmed by the engulfing candlestick pattern. This provides a strong signal for entering a trade in the direction of the expected reversal.


The exit point for trades is determined by the RSI indicator crossing back below or above the 30 or 70 level, indicating a potential end to the reversal. Additionally, a trailing stop or take profit level can be used to secure profits as the trade moves in the desired direction.


Money management for this strategy involves setting a stop loss to limit potential losses and a risk-to-reward ratio to ensure that potential profits outweigh potential losses. Position sizing can also be adjusted based on the strength of the signal and the overall market conditions.


Overall, this EA trading strategy combines the power of the RSI indicator and the engulfing candlestick pattern to identify high-probability trade setups with clear entry and exit points, as well as effective money management techniques to manage risk and maximize potential profits.


Setting Parameters (UDH7528)


1. Lot_Divided: This input parameter represents the amount by which the lot size is divided. It is set to 40000.0. Suggested range: 10000.0 - 50000.0
2. Martingale: This input parameter represents the multiplier used in a martingale strategy. It is set to 2.0. Suggested range: 1.5 - 3.0
3. start_candle: This input parameter represents the starting candle for a specific analysis or strategy. It is set to 1.0. Suggested range: 1.0 - 5.0
4. end_candle: This input parameter represents the ending candle for a specific analysis or strategy. It is set to 3.0. Suggested range: 3.0 - 10.0
5. StopHunt_pip: This input parameter represents the number of pips for a stop hunt. It is set to 10.0. Suggested range: 5.0 - 15.0
6. Max_SL: This input parameter represents the maximum stop loss in pips. It is set to 50.0.
Suggested range: 30.0 - 70.0
7. TP_Percent: This input parameter represents the take profit percentage. It is set to 150.0. Suggested range: 100.0 - 200.0
8. HTF: This input parameter represents the higher timeframe for analysis. It is set to PERIOD_H1. Suggested options: PERIOD_M30, PERIOD_H1, PERIOD_H4
9. Quality_Cand: This input parameter represents the quality of candles for analysis. It is set to 20.0. Suggested range: 10.0 - 30.0
10. Buffer_Price_pip: This input parameter represents the buffer price in pips. It is set to 1.0.
Suggested range: 0.5 - 2.0


These suggested ranges are based on general trading principles and may need to be adjusted based on specific trading strategies and market conditions.






No.12 BBMA Time Filter Buy Sell.mq5
#property copyright   "World Bot Rank (XMN6756)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XMN6756)


This EA trading strategy is special because it utilizes the BBMA (Bollinger Bands Moving Average) indicator with a time filter to identify buy and sell signals. The BBMA indicator is a popular technical analysis tool that combines the Bollinger Bands and the Moving Average to identify potential trend reversals and continuation patterns.


The EA works by monitoring the price action and the BBMA indicator to identify entry and exit points for trades. It uses the time filter to only execute trades during specific time periods when the market is most active and volatile, increasing the likelihood of successful trades.


The entry point for buy signals is when the price crosses above the upper Bollinger Band and the Moving Average is trending upwards. For sell signals, the entry point is when the price crosses below the lower Bollinger Band and the Moving Average is trending downwards.


The exit point for trades is determined by the BBMA indicator, with the EA closing the trade when the price crosses back within the Bollinger Bands or when the Moving Average changes direction.


In terms of money management, the EA uses a set risk-reward ratio and stop-loss and take-profit levels to manage the trades. It also has built-in risk management features to control the position size and overall exposure to the market.


Overall, this EA trading strategy combines the power of the BBMA indicator with a time filter to identify high-probability trade setups and manage the trades with effective money management techniques.


Setting Parameters (XMN6756)


The input parameters in the MQL5 language are as follows:


1. Major: This is an enumeration type input parameter that represents the major timeframe for the trading strategy. The default value is PERIOD_H4, which corresponds to the H4 (4-hour) timeframe.
2. fillter_wick: This is a double type input parameter that represents the maximum allowable size of the wick for a candlestick. The default value is 40.0.
3. stop_hunt: This is a double type input parameter that represents the distance in pips for the stop hunt level. The default value is 200.0.
4. Lot: This is a double type input parameter that represents the lot size for each trade. The default value is 0.05.
5. TP: This is a double type input parameter that represents the take profit level in pips. The default value is 200.0.
6. Martingale: This is a double type input parameter that represents the multiplier for the martingale strategy. The default value is 1.6.
7. start_time: This is a string type input parameter that represents the start time for the trading activity. The default value is "15:00".
8. end_time: This is a string type input parameter that represents the end time for the trading activity. The default value is "20:00".


To set the best settings for these input parameters, it is important to consider the specific trading strategy, risk tolerance, and market conditions. It is recommended to backtest the strategy with different parameter values and analyze the results to determine the optimal settings. Additionally, consulting with a financial advisor or experienced trader may provide valuable insights for setting the best parameters.


















































No.13 1 EMA.mq5
#property copyright   "World Bot Rank (KPQ5080)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (KPQ5080)


This EA trading strategy is special because it focuses on using a single Exponential Moving Average (EMA) to make trading decisions. The EA works by analyzing the price action in relation to the EMA to determine entry and exit points for trades.


The entry point for a trade is typically when the price crosses above or below the EMA, indicating a potential trend reversal or continuation. The EA may also use additional indicators or filters to confirm the entry signal.


The exit point for a trade is usually determined by the price crossing back over the EMA or by using a predetermined take profit or stop loss level.


In terms of money management, the EA may use a fixed lot size for each trade or employ a risk-based position sizing strategy. It may also incorporate trailing stops or other techniques to protect profits and minimize losses.


Overall, this EA trading strategy is designed to capitalize on trends and momentum in the market using a simple yet effective EMA-based approach.


Setting Parameters (KPQ5080)


The input parameters in the MQL5 language are as follows:


1. EMA: This is the period for the Exponential Moving Average indicator. It is set to 50.0.


2. quality_can: This parameter represents the quality of the trade and is set to 50.0.


3. Lot_Divided: This parameter is used to divide the lot size and is set to 20000.0.


4. start_time: This is the start time for trading and is set to "6:00".


5. end_time: This is the end time for trading and is set to "22:00".


6. quality_can_Exit: This parameter represents the quality of the exit trade and is set to 60.0.


7. Stophunt: This is the stop loss hunting level and is set to 25.0.


8. Tp_percent: This is the take profit percentage and is set to 150.0.


9. Martingale: This parameter represents the multiplier for the Martingale strategy and is set to 2.0.


To set the best settings for these input parameters, it is important to consider the specific trading strategy, risk tolerance, and market conditions. It is recommended to backtest different combinations of these input parameters and analyze the results to determine the most optimal settings for the given trading strategy. Additionally, consulting with a financial advisor or experienced trader may provide valuable insights for setting the best parameters.






























































No.14 One Bull Can Reverse .mq5
#property copyright   "World Bot Rank (JCH6425)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (JCH6425)


The "No.14 One Bull Can Reverse" EA trading strategy is a specialized algorithm designed to identify and capitalize on market reversals caused by a single bullish trend. The strategy works by analyzing price action and technical indicators to identify potential reversal points, and then entering trades in the direction of the anticipated reversal.


The entry point for trades is determined by the algorithm's analysis of price action and technical indicators, which signal a potential reversal caused by a single bullish trend. The EA will enter a trade when the conditions for a reversal are met, and it will typically place a stop-loss order to limit potential losses.


The exit point for trades is determined by the algorithm's analysis of price action and technical indicators, which signal the end of the reversal and a potential return to the previous trend. The EA will exit a trade when the conditions for the end of the reversal are met, and it will typically take profits at this point.


Money management for this EA trading strategy involves setting appropriate position sizes and risk management parameters to ensure that potential losses are limited and profits are maximized. This may involve using a fixed percentage of the trading account balance for each trade, or employing a dynamic position sizing strategy based on market conditions.


Overall, the "No.14 One Bull Can Reverse" EA trading strategy is designed to take advantage of market reversals caused by a single bullish trend, and it uses a combination of technical analysis, price action, and money management techniques to achieve its trading objectives.


Setting Parameters (JCH6425)


The input parameters are as follows:
1. body_can_pip: This is a constant representing the minimum size of the candle body in pips. The suggested range for this input could be between 500.0 and 1000.0.
2. Stop_Hunt: This is a constant representing the distance in pips for stop hunting. The suggested range for this input could be between 300.0 and 700.0.
3. wick_percent: This is an integer representing the percentage of the wick compared to the body of the candle. The suggested range for this input could be between 20 and 40.
4. TP: This is a constant representing the take profit level in pips. The suggested range for this input could be between 100.0 and 150.0.
5. Lot: This is a constant representing the lot size for trading. The suggested range for this input could be between 0.01 and 0.1.
6. RSI_fillter: This is a constant representing the overbought level for the RSI indicator. The suggested range for this input could be between 60.0 and 80.0.


These suggested ranges are just examples and may need to be adjusted based on the specific trading strategy and market conditions.




































































No.15 One Bull Can EU Once Hour.mq5
#property copyright   "World Bot Rank (MDH6745)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (MDH6745)


This EA trading strategy, "No.15 One Bull Can EU Once Hour.mq5," is designed to capitalize on short-term bullish movements in the EUR/USD currency pair. The strategy is unique in that it focuses on identifying a specific bullish signal and executing a trade once per hour.


The entry point for this strategy is based on a bullish signal in the EUR/USD pair, which is identified using technical indicators or price action patterns. Once the signal is confirmed, the EA will enter a long position in the market.


The exit point for the trade is determined by a predefined take-profit level, which is set to capture a certain amount of profit from the bullish movement. Additionally, a stop-loss level is also set to limit potential losses in case the trade moves against the expected direction.


In terms of money management, this EA may incorporate a fixed lot size for each trade or utilize a dynamic position sizing strategy based on account equity or risk tolerance. Additionally, the EA may also employ trailing stop-loss orders to lock in profits as the trade moves in the desired direction.


Overall, this EA trading strategy is specialized in its focus on capturing short-term bullish movements in the EUR/USD pair, with a specific entry point based on a bullish signal, predefined exit points, and a focus on effective money management techniques.


Setting Parameters (MDH6745)


1. body_can_pip: This input parameter likely refers to the minimum size of the candle body in pips. It is set to 20.0, so the suggestion range could be 10.0 to 30.0.
2. Stop_Hunt: This input parameter likely refers to the distance in pips for a stop loss. It is set to 20.0, so the suggestion range could be 10.0 to 30.0.
3. wick_percent: This input parameter likely refers to the percentage of the wick in relation to the candle body. It is set to 30, so the suggestion range could be 20 to 40.
4. TP: This input parameter likely refers to the take profit level in pips. It is set to 130.0, so the suggestion range could be 100.0 to 150.0.
5. Lot: This input parameter likely refers to the lot size for trading. It is set to 0.01, so the suggestion range could be 0.01 to 0.10.
6. RSI_fillter_Sell: This input parameter likely refers to the overbought level for the RSI indicator for sell signals. It is set to 70.0, so the suggestion range could be 60.0 to 80.0.
7. RSI_fillter_Buy: This input parameter likely refers to the oversold level for the RSI indicator for buy signals. It is set to 40.0, so the suggestion range could be 30.0 to 50.0.
8. Martingale: This input parameter likely refers to the multiplier for a martingale strategy. It is set to 2.0, so the suggestion range could be 1.5 to 2.5.










































































No.16 Two Can EU Once Hour Reduce.mq5
#property copyright   "World Bot Rank (DQX1573)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (DQX1573)


This EA trading strategy, "No.16 Two Can EU Once Hour Reduce.mq5," is designed to trade the EUR/USD currency pair. The special feature of this strategy is its focus on reducing trading frequency to once per hour, which can help to minimize overtrading and reduce the impact of market noise.


The entry point for this strategy is based on a combination of technical indicators and price action analysis, which are used to identify potential trend reversals or continuation patterns. The exit point is determined by a combination of profit targets and stop-loss orders, which are dynamically adjusted based on market conditions.


Money management is an important aspect of this strategy, with a focus on risk management and position sizing. The EA uses a set of predefined rules to determine the optimal position size based on account balance, risk tolerance, and market volatility.


Overall, this EA trading strategy aims to provide a balanced approach to trading the EUR/USD pair, with a focus on reducing trading frequency, managing risk, and maximizing potential profits.


Setting Parameters (DQX1573)


1. body_can_pip: This input parameter represents the minimum size of the candle body in pips. It is set to 15.0 by default. To find the best setting, you can try a range of values such as 10.0 to 20.0 and observe the performance of the strategy.
2. Stop_Hunt: This input parameter represents the distance in pips for the stop hunt. It is set to 5.0 by default. You can try a range of values such as 3.0 to 7.0 to determine the optimal setting.
3. wick_percent_1: This input parameter represents the percentage of the candle's wick in relation to the body for the first condition. It is set to 20 by default. You can try a range of values such as 15 to 25 to find the best setting.
4. wick_percent_2: This input parameter represents the percentage of the candle's wick in relation to the body for the second condition. It is set to 40 by default. You can try a range of values such as 35 to 45 to determine the optimal setting.
5. TP: This input parameter represents the take profit level in pips. It is set to 200.0 by default. You can try a range of values such as 150.0 to 250.0 to find the best setting.
6. Lot: This input parameter represents the lot size for trading. It is set to 0.01 by default. You can try a range of values such as 0.005 to 0.02 to determine the optimal setting.
7. RSI_fillter_Sell: This input parameter represents the overbought level for the RSI indicator for sell signals. It is set to 70.0 by default. You can try a range of values such as 65.0 to 75.0 to find the best setting.
8. RSI_fillter_Buy: This input parameter represents the oversold level for the RSI indicator for buy signals. It is set to 30.0 by default. You can try a range of values such as 25.0 to 35.0 to determine the optimal setting.
9. Martingale: This input parameter represents the multiplier for the martingale strategy. It is set to 1.8 by default. You can try a range of values such as 1.5 to 2.0 to find the best setting.


































































No.17 Two Can XAUUSD Once Per bar.mq5
#property copyright   "World Bot Rank (JKA2448)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (JKA2448)


This EA trading strategy is special because it focuses on trading XAUUSD (Gold) and only makes one trade per bar. The entry point for the trade is based on a specific set of criteria that the EA is programmed to follow. The exit point for the trade is also determined by the EA based on its programmed rules and conditions.


In terms of money management, the EA likely has specific parameters for position sizing, stop loss and take profit levels, and possibly even trailing stops. These parameters are designed to help manage risk and maximize potential profits.


The EA likely uses technical indicators, price action patterns, or a combination of both to identify potential trade setups. It may also have built-in filters to avoid trading during certain market conditions or news events.


Overall, the EA's trading strategy is designed to be systematic and rules-based, allowing it to execute trades based on predefined criteria without emotional interference. The goal is to generate consistent profits over time by following a disciplined approach to trading.


Setting Parameters (JKA2448)


1. body_can_pip: This input parameter likely refers to the minimum size of the candle body in pips. To set the best setting, you may consider a range of 100.0 to 500.0, depending on the volatility of the market.
2. Stop_Hunt: This input parameter likely refers to the distance in pips for a stop loss. To set the best setting, you may consider a range of 100.0 to 300.0, depending on the volatility of the market.
3. wick_percent_1: This input parameter likely refers to the percentage of the candle's wick in relation to the candle's total length. To set the best setting, you may consider a range of 10 to 30, depending on the strategy being used.
4. wick_percent_2: This input parameter likely refers to another percentage of the candle's wick in relation to the candle's total length. To set the best setting, you may consider a range of 20 to 50, depending on the strategy being used.
5. TP: This input parameter likely refers to the take profit level in pips. To set the best setting, you may consider a range of 100.0 to 300.0, depending on the volatility of the market.
6. Lot: This input parameter likely refers to the lot size for trading. To set the best setting, you may consider a range of 0.01 to 0.1, depending on the account size and risk tolerance.
7. RSI_fillter_Sell: This input parameter likely refers to the overbought level for the RSI indicator, used as a filter for sell signals. To set the best setting, you may consider a range of 60.0 to 80.0, depending on the strategy being used.
8. RSI_fillter_Buy: This input parameter likely refers to the oversold level for the RSI indicator, used as a filter for buy signals. To set the best setting, you may consider a range of 20.0 to 40.0, depending on the strategy being used.
9. Martingale: This input parameter likely refers to the multiplier for a martingale strategy. To set the best setting, you may consider a range of 1.5 to 2.5, depending on the risk tolerance and trading strategy.
10. delay_candle: This input parameter likely refers to the number of candles to wait before taking a trade. To set the best setting, you may consider a range of 1 to 3, depending on the strategy being used.


















































No.18 Three Candle XAUUSD Trend Following.mq5
#property copyright   "World Bot Rank (QHS2348)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (QHS2348)


This EA trading strategy is special because it is designed to follow the trend of XAUUSD using a specific pattern of three candles. The entry point for this strategy is based on the formation of the three candle pattern, which indicates a potential trend reversal or continuation. The exit point is determined based on predefined profit targets or stop loss levels.


In terms of money management, this EA uses a set of rules to determine the position size and risk management strategy. This may include setting a maximum percentage of the account balance to risk on each trade, as well as adjusting the position size based on the volatility of the market.


The EA may also incorporate other technical indicators or filters to confirm the validity of the three candle pattern and to avoid false signals. Additionally, it may have the ability to adjust its trading parameters based on market conditions or news events.


Overall, this EA is designed to automate the process of trend following trading for XAUUSD using a specific candle pattern, while also incorporating risk management and potentially other technical indicators for confirmation.


Setting Parameters (QHS2348)


1. body_can_pip: This input parameter represents the minimum size of the candle body in pips. It is set to 400.0, which means that the strategy will only consider candles with a body size of at least 400 pips. Suggestion: Depending on the market and the specific strategy, you may want to adjust this parameter to a range that best fits the typical candle sizes for the assets you are trading. For example, you could try a range of 200-600 pips and observe the performance of the strategy.


2. Stop_Hunt: This input parameter represents the distance in pips for the stop loss. It is set to 200.0, meaning that the stop loss will be placed 200 pips away from the entry point. Suggestion: The optimal stop loss distance can vary depending on the volatility of the market and the specific trading strategy. You may want to test a range of stop loss distances, such as 100-300 pips, to find the most suitable setting for your strategy.


3. wick_percent_1 and wick_percent_2: These input parameters represent the percentage of the candle's wick relative to the total candle size. wick_percent_1 is set to 50, and wick_percent_2 is set to 70. Suggestion: The wick percentage can be used to filter out candles with large wicks, which may indicate potential price reversals. You can experiment with different ranges, such as 40-60 for wick_percent_1 and 60-80 for wick_percent_2, to see which values work best for identifying meaningful candlestick patterns.


4. TP: This input parameter represents the take profit level in pips. It is set to 120.0, meaning that the strategy will aim to take profit at 120 pips. Suggestion: The optimal take profit level can depend on the market conditions and the specific trading strategy. You may want to test different take profit levels, such as 80-160 pips, to find the most effective setting for your strategy.


5. Lot: This input parameter represents the initial lot size for the trades. It is set to 0.01, indicating a small position size. Suggestion: The appropriate lot size can vary based on the account size and risk tolerance. You may want to test different lot sizes, such as 0.01-0.05, to find the most suitable setting for your trading account.


6. Martingale: This input parameter represents the multiplier for the lot size in case of a losing trade. It is set to 2.0, indicating a doubling of the lot size after a loss. Suggestion: The use of a Martingale strategy can significantly increase risk, so it should be used with caution. You may want to test different multiplier values, such as 1.5-2.5, to find a balance between potential profit and risk management.


7. ema_trend: This input parameter represents the period for the Exponential Moving Average (EMA) used to identify the trend. It is set to 100.0, indicating a longer-term trend. Suggestion: The optimal EMA period can depend on the trading timeframe and the market conditions. You may want to test different EMA periods, such as 50-150, to find the most effective setting for identifying trends in your trading strategy.
































No.19  ZigZag modify.mq5
#property copyright   "World Bot Rank (WSX4563)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (WSX4563)


This EA trading strategy is special because it utilizes a modified ZigZag indicator to identify potential entry and exit points in the market. The ZigZag indicator helps to filter out market noise and identify significant price movements, allowing the EA to make more informed trading decisions.


The EA works by constantly monitoring the market and looking for opportunities to enter trades based on the modified ZigZag indicator. When a potential entry point is identified, the EA will open a trade in the direction of the trend.


The exit point for trades is determined by the modified ZigZag indicator, which helps to identify potential reversal points in the market. When a reversal is detected, the EA will close the trade to lock in profits or minimize losses.


In terms of money management, the EA uses a set of predefined rules to determine the position size and risk management for each trade. This helps to ensure that the EA trades responsibly and does not expose the account to excessive risk.


Overall, this EA trading strategy is designed to take advantage of significant price movements in the market while minimizing risk through the use of the modified ZigZag indicator and strict money management rules.


Setting Parameters (WSX4563)


The input parameters are constants that are used to set the parameters for a trading strategy in MQL5 language. Here is the meaning of each input parameter:


1. Buffer_Trend: This parameter likely represents a buffer or threshold for identifying a trend in the market. The value of 500.0 suggests a relatively large buffer for trend identification.
2. StopHunt: This parameter likely represents a distance or level at which stop loss orders are placed to avoid being "hunted" by market manipulation. The value of 300.0 suggests a relatively large distance for stop loss orders.
3. TP: This parameter likely represents the take profit level for trades. The value of 150.0 suggests a relatively moderate take profit level.
4. Lot: This parameter likely represents the trading lot size for each trade. The value of 0.01 suggests a relatively small lot size.
5. zz_start0, zz_end0, zz_start1, zz_end1, zz_start2, zz_end2: These parameters likely represent different ranges or zones for a specific indicator or trading rule. The values suggest different start and end points for three different zones.
6. Martingale: This parameter likely represents a multiplier for the lot size in a martingale money management strategy. The value of 2.0 suggests a relatively aggressive martingale multiplier.


